C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(452,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (Sabertooth.vcxproj).  This can lead to incorrect clean and rebuild behavior.
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(104,1): warning C4305:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(109,1): warning C4305:  '+=': truncation from 'double' to 'T'
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(109,1): warning C4305:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(109,1): warning C4305:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(109,1): warning C4305:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(109,1): warning C4305:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(115,1): warning C4305:  '-=': truncation from 'double' to 'T'
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(115,1): warning C4305:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(115,1): warning C4305:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(115,1): warning C4305:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(115,1): warning C4305:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(120,1): warning C4305:  '-=': truncation from 'double' to 'T'
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(120,1): warning C4305:         with
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(120,1): warning C4305:         [
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(120,1): warning C4305:             T=float
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(120,1): warning C4305:         ]
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\curveCalcs.h(38,1): warning C4267:  'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\curveCalcs.h(58,1): warning C4305:  'initializing': truncation from 'double' to 'float'
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\curveCalcs.h(96,1): warning C4267:  'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\curveCalcs.h(97,17): warning C4244:  'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\curveCalcs.h(134,1): warning C4267:  'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\curveCalcs.h(135,17): warning C4244:  'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\ObjWriter.h(49,1): warning C4267:  'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\ObjWriter.h(88,1): warning C4267:  'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\main.cpp(507,48): warning C4267:  'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\main.cpp(538,52): warning C4267:  'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\main.cpp(565,52): warning C4267:  'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\main.cpp(583,52): warning C4267:  'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\main.cpp(358,13): warning C4101:  'height': unreferenced local variable
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\main.cpp(358,6): warning C4101:  'width': unreferenced local variable
C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\src\main.cpp(359,17): warning C4101:  'image': unreferenced local variable
  SOIL.lib(SOIL.obj) : MSIL .netmodule or module compiled with /GL found; restarting link with /LTCG; add /LTCG to the link command line to improve linker performance
LINK : warning LNK4075: ignoring '/INCREMENTAL' due to '/LTCG' specification
LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
  Generating code
  Finished generating code
SOIL.lib(SOIL.obj) : warning LNK4099: PDB '??????' was not found with 'SOIL.lib(SOIL.obj)' or at '??????'; linking object as if no debug info
SOIL.lib(stb_image_aug.obj) : warning LNK4099: PDB '??????' was not found with 'SOIL.lib(stb_image_aug.obj)' or at '??????'; linking object as if no debug info
SOIL.lib(image_helper.obj) : warning LNK4099: PDB '??????' was not found with 'SOIL.lib(image_helper.obj)' or at '??????'; linking object as if no debug info
SOIL.lib(image_DXT.obj) : warning LNK4099: PDB '??????' was not found with 'SOIL.lib(image_DXT.obj)' or at '??????'; linking object as if no debug info
  pa-ga.vcxproj -> C:\Users\mauri\source\repos\Mauricio-Barbosa\pg-ga\x64\Debug\pg-ga.exe
