C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(452,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (Sabertooth.vcxproj).  This can lead to incorrect clean and rebuild behavior.
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(257,32): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(257,32): warning C4244:             _Ty=int
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(257,32): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(258,32): warning C4244:  'argumento': conversão de 'float' para 'const _Ty', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(258,32): warning C4244:         with
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(258,32): warning C4244:         [
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(258,32): warning C4244:             _Ty=int
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Mesh.h(258,32): warning C4244:         ]
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(58,20): warning C4244:  '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(59,20): warning C4244:  '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(63,17): warning C4244:  'inicializando': conversão de 'double' para 'float', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(64,17): warning C4244:  'inicializando': conversão de 'double' para 'float', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(65,19): warning C4244:  '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(66,19): warning C4244:  '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(67,1): warning C4305:  'inicializando': truncamento de 'double' para 'float'
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\Callback.h(86,1): warning C4244:  '-=': conversão de 'double' para 'float', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\curveCalcs.h(57,1): warning C4305:  'inicializando': truncamento de 'double' para 'float'
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\main.cpp(335,48): warning C4267:  'argumento': conversão de 'size_t' para 'GLsizei', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\main.cpp(360,52): warning C4267:  'argumento': conversão de 'size_t' para 'GLsizei', possível perda de dados
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\main.cpp(265,13): warning C4101:  'height': variável local não referenciada
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\main.cpp(265,6): warning C4101:  'width': variável local não referenciada
C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\src\main.cpp(266,17): warning C4101:  'image': variável local não referenciada
  SOIL.lib(SOIL.obj) : MSIL .netmodule ou módulo compilado com /GL encontrado; reiniciando link com /LTCG; adicione /LTCG ao link da linha de comando para melhorar performance do vinculador
LINK : warning LNK4075: ignorando '/INCREMENTAL' devido a especificaþÒo '/LTCG'
LINK : warning LNK4098: defaultlib 'MSVCRT' conflita com uso de outras bibliotecas; use /NODEFAULTLIB:library
  Gerando c¾digo
  Finalizada a geraþÒo de c¾digo
SOIL.lib(SOIL.obj) : warning LNK4099: PDB '' nÒo foi encontrado 'SOIL.lib(SOIL.obj)' ou no ''; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
SOIL.lib(stb_image_aug.obj) : warning LNK4099: PDB '' nÒo foi encontrado 'SOIL.lib(stb_image_aug.obj)' ou no ''; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
SOIL.lib(image_helper.obj) : warning LNK4099: PDB '' nÒo foi encontrado 'SOIL.lib(image_helper.obj)' ou no ''; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
SOIL.lib(image_DXT.obj) : warning LNK4099: PDB '' nÒo foi encontrado 'SOIL.lib(image_DXT.obj)' ou no ''; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
  pa-ga.vcxproj -> C:\Users\MauricioBarbosa\source\repos\Mauricio-Barbosa\pg-ga\x64\Debug\pg-ga.exe
